id,nombre,categoria,precio
364,Short de Compresión,Accesorios,135961.38
365,Zapatillas Trail X,Equipamiento,16947.3
366,Guantes Crossfit,Equipamiento,51050.64
367,Botella Deportiva,Equipamiento,94902.55
368,Guantes Crossfit,Accesorios,106618.9
369,Remera Dry-Fit,Equipamiento,10223.04
370,Zapatillas Trail X,Indumentaria,29313.51
371,Tobillera de Compresión,Indumentaria,35351.17
372,Rodillera Deportiva,Equipamiento,107445.31
373,Sudadera con Capucha,Equipamiento,18144.45
374,Remera Dry-Fit,Calzado,35139.52
375,Tobillera de Compresión,Equipamiento,132897.73
376,Bolso Deportivo,Equipamiento,12604.44
377,Medias Antideslizantes,Indumentaria,53242.14
378,Tobillera de Compresión,Equipamiento,105459.42
379,Mochila Fitness,Calzado,107691.38
380,Camiseta de Compresión,Equipamiento,65948.14
381,Gorra Transpirable,Accesorios,99381.96
382,Guantes Crossfit,Equipamiento,78724.75
383,Muñequeras Ajustables,Indumentaria,100180.74
384,Bolso Deportivo,Equipamiento,81345.52
385,Zapatillas Trail X,Equipamiento,143703.09
386,Pantalón Térmico,Calzado,102889.72
387,Bolso Deportivo,Calzado,108418.05
388,Zapatillas Trail X,Indumentaria,70736.27
389,Polera Térmica,Equipamiento,30923.55
390,Polera Térmica,Calzado,82875.73
391,Pantalón Jogger,Equipamiento,127300.21
392,Riñonera Running,Indumentaria,99848.46
393,Tobillera de Compresión,Equipamiento,78137.2
394,Pantalón Jogger,Equipamiento,128565.54
395,Sudadera con Capucha,Indumentaria,60050.91
396,Camiseta de Compresión,Indumentaria,82336.05
397,Gafas de Natación,Accesorios,137908.93
398,Pesa Rusa 10kg,Indumentaria,34338.2
399,Bandas de Resistencia,Calzado,149352.63
400,Top Deportivo,Equipamiento,43269.1
401,Cinturón de Levantamiento,Indumentaria,62204.02
402,Bolso Deportivo,Calzado,146296.0
403,Mochila Fitness,Equipamiento,9060.95
404,Zapatillas Trail X,Accesorios,96900.02
405,Camiseta de Compresión,Equipamiento,40281.06
406,Remera Training Plus,Equipamiento,17328.66
407,Cinturón de Levantamiento,Indumentaria,77810.21
408,Guantes de Entrenamiento,Indumentaria,17852.78
409,Botella Deportiva,Accesorios,73305.56
410,Pesa Rusa 10kg,Calzado,29108.89
411,Casco Ciclismo,Equipamiento,84196.04
412,Tobillera de Compresión,Equipamiento,140760.28
413,Bandas de Resistencia,Accesorios,84948.95
414,Tobillera de Compresión,Accesorios,115371.88
415,Botella Deportiva,Equipamiento,128554.37
416,Pantalón Jogger,Calzado,40911.5
417,Camiseta Técnica,Equipamiento,68815.25
418,Casco Ciclismo,Indumentaria,137229.21
419,Cinturón de Levantamiento,Indumentaria,12046.41
420,Gorra Transpirable,Accesorios,81040.68
421,Riñonera Running,Equipamiento,25709.46
422,Mochila Fitness,Equipamiento,94211.42
423,Guantes de Entrenamiento,Calzado,148203.67
424,Riñonera Running,Calzado,17024.66
425,Rodillera Deportiva,Accesorios,140131.61
426,Remera Training Plus,Indumentaria,56999.03
427,Camiseta Técnica,Calzado,114485.05
428,Pantalón Jogger,Equipamiento,104612.98
429,Remera Training Plus,Calzado,107897.44
430,Guantes de Entrenamiento,Indumentaria,133454.69
431,Gafas de Natación,Equipamiento,115085.74
432,Gorra Transpirable,Indumentaria,139702.22
433,Riñonera Running,Calzado,132936.71
434,Rodillera Deportiva,Equipamiento,121197.75
435,Muñequeras Ajustables,Accesorios,136389.77
436,Tobillera de Compresión,Calzado,97659.03
437,Gafas de Natación,Equipamiento,81112.65
438,Short de Compresión,Indumentaria,98578.25
439,Zapatillas Running Pro,Indumentaria,95233.09
440,Camiseta Técnica,Indumentaria,126271.39
441,Mochila Fitness,Indumentaria,8762.69
442,Bolso Deportivo,Calzado,14303.87
443,Casco Ciclismo,Indumentaria,66187.55
444,Tobillera de Compresión,Equipamiento,39362.42
445,Guantes Crossfit,Equipamiento,118348.82
446,Pantalón Térmico,Equipamiento,149361.76
447,Pantalón Térmico,Equipamiento,27342.72
448,Camiseta Técnica,Indumentaria,27155.06
449,Gafas de Natación,Equipamiento,148853.17
450,Bandas de Resistencia,Equipamiento,45865.92
451,Botella Deportiva,Equipamiento,87398.96
452,Bolso Deportivo,Calzado,102556.59
453,Camiseta Técnica,Accesorios,78427.13
454,Medias Antideslizantes,Equipamiento,132855.65
455,Cinturón de Levantamiento,Indumentaria,95473.77
456,Colchoneta de Yoga,Calzado,52767.99
457,Zapatillas Trail X,Calzado,24872.93
458,Bolso Deportivo,Calzado,18414.17
459,Zapatillas Trail X,Indumentaria,92088.29
460,Chaleco Reflectivo,Equipamiento,68887.99
461,Camiseta Técnica,Equipamiento,54203.68
462,Pesa Rusa 10kg,Accesorios,145386.92
463,Guantes Crossfit,Indumentaria,16387.13
464,Camiseta Técnica,Equipamiento,44438.77
465,Sudadera con Capucha,Calzado,131387.56
466,Polera Térmica,Equipamiento,23403.25
467,Camiseta de Compresión,Calzado,25676.98
468,Guantes de Entrenamiento,Accesorios,39977.9
469,Bandas de Resistencia,Equipamiento,126074.2
470,Bolso Deportivo,Equipamiento,129540.03
471,Muñequeras Ajustables,Accesorios,56255.74
472,Remera Training Plus,Indumentaria,128774.62
473,Colchoneta de Yoga,Indumentaria,57061.86
474,Short de Compresión,Accesorios,43098.13
475,Colchoneta de Yoga,Equipamiento,50695.06
476,Pantalón Térmico,Calzado,74002.7
477,Zapatillas Trail X,Accesorios,46751.54
478,Guantes Crossfit,Indumentaria,95024.67
479,Bandas de Resistencia,Indumentaria,80104.72
480,Pantalón Térmico,Accesorios,104603.68
481,Rodillera Deportiva,Indumentaria,119258.28
482,Casco Ciclismo,Accesorios,14974.14
483,Medias Antideslizantes,Equipamiento,88849.03
484,Top Deportivo,Calzado,76572.67
485,Pesa Rusa 10kg,Accesorios,25659.85
486,Short de Compresión,Equipamiento,57639.97
487,Camiseta de Compresión,Equipamiento,78576.04
488,Muñequeras Ajustables,Equipamiento,79595.84
489,Riñonera Running,Equipamiento,115631.66
490,Cinturón de Levantamiento,Equipamiento,131666.16
491,Camiseta Técnica,Indumentaria,142888.59
492,Cinturón de Levantamiento,Equipamiento,37849.2
493,Gorra Transpirable,Accesorios,71967.38
494,Remera Dry-Fit,Indumentaria,76013.08
495,Colchoneta de Yoga,Accesorios,123342.27
496,Gafas de Natación,Calzado,91082.93
497,Botella Deportiva,Calzado,42276.9
498,Short de Compresión,Calzado,91944.96
499,Pantalón Térmico,Equipamiento,110820.5
500,Tobillera de Compresión,Equipamiento,106514.29
